BlankWorld,-0.2789719,1.011686,1.473456,0.07352978,0.5373049,0.1159219,0.8321412,False,20/09/2024 1:33:12 p.m.
BlankWorld,-0.2789719,1.011686,1.473456,0.07352978,0.5373049,0.1159219,0.8321412,False,20/09/2024 1:33:12 p.m.
BlankWorld,-0.2789719,1.011686,1.473456,0.07352978,0.5373049,0.1159219,0.8321412,False,20/09/2024 1:33:13 p.m.
BlankWorld,-0.2789719,1.011686,1.473456,0.07352978,0.5373049,0.1159219,0.8321412,False,20/09/2024 1:33:13 p.m.
BlankWorld,-0.2789719,1.011686,1.473456,0.07352978,0.5373049,0.1159219,0.8321412,False,20/09/2024 1:33:14 p.m.
BlankWorld,-0.2789719,1.011686,1.473456,0.07352978,0.5373049,0.1159219,0.8321412,False,20/09/2024 1:33:14 p.m.
BlankWorld,-0.2789719,1.011686,1.473456,0.07352978,0.5373049,0.1159219,0.8321412,False,20/09/2024 1:33:15 p.m.
BlankWorld,-0.2789719,1.011686,1.473456,0.07352978,0.5373049,0.1159219,0.8321412,False,20/09/2024 1:33:15 p.m.
BlankWorld,-0.2789719,1.011686,1.473456,0.07352978,0.5373049,0.1159219,0.8321412,False,20/09/2024 1:33:16 p.m.
BlankWorld,-0.2789719,1.011686,1.473456,0.07352978,0.5373049,0.1159219,0.8321412,False,20/09/2024 1:33:16 p.m.
BlankWorld,-0.2789719,1.011686,1.473456,0.07352978,0.5373049,0.1159219,0.8321412,False,20/09/2024 1:33:17 p.m.
BlankWorld,-0.2789719,1.011686,1.473456,0.07352978,0.5373049,0.1159219,0.8321412,False,20/09/2024 1:33:17 p.m.
BlankWorld,-0.2789719,1.011686,1.473456,0.07352978,0.5373049,0.1159219,0.8321412,False,20/09/2024 1:33:18 p.m.
BlankWorld,-0.2789719,1.011686,1.473456,0.07352978,0.5373049,0.1159219,0.8321412,False,20/09/2024 1:33:18 p.m.
