BlankWorld,0.51,0.762076,1.744,0,0.9611185,0,-0.2761364,False,False,20/09/2024 1:33:12 p.m.
BlankWorld,0.5100001,0.7040712,1.744,2.520366E-08,0.9611185,-5.179721E-08,-0.2761363,False,False,20/09/2024 1:33:12 p.m.
BlankWorld,0.5100001,0.7040712,1.744,2.520366E-08,0.9611185,-5.179721E-08,-0.2761363,False,False,20/09/2024 1:33:13 p.m.
BlankWorld,0.5100001,0.7040712,1.744,2.520366E-08,0.9611185,-5.179721E-08,-0.2761363,False,False,20/09/2024 1:33:13 p.m.
BlankWorld,0.5100001,0.7040712,1.744,2.520366E-08,0.9611185,-5.179721E-08,-0.2761363,False,False,20/09/2024 1:33:14 p.m.
BlankWorld,0.5100001,0.7040712,1.744,2.520366E-08,0.9611185,-5.179721E-08,-0.2761363,False,False,20/09/2024 1:33:14 p.m.
BlankWorld,0.5100001,0.7040712,1.744,2.520366E-08,0.9611185,-5.179721E-08,-0.2761363,False,False,20/09/2024 1:33:15 p.m.
BlankWorld,0.5100001,0.7040712,1.744,2.520366E-08,0.9611185,-5.179721E-08,-0.2761363,False,False,20/09/2024 1:33:15 p.m.
BlankWorld,-0.2900002,0.85,-8.83,4.701623E-24,2.086163E-08,2.253718E-16,1,False,False,20/09/2024 1:33:16 p.m.
BlankWorld,-0.2900002,0.85,-8.83,4.701623E-24,2.086163E-08,2.253718E-16,1,False,False,20/09/2024 1:33:16 p.m.
BlankWorld,-0.2900002,0.85,-8.83,4.701623E-24,2.086163E-08,2.253718E-16,1,False,False,20/09/2024 1:33:17 p.m.
BlankWorld,-3.333807,0.85,-7.796766,-6.076994E-10,0.3214395,-1.790225E-09,0.9469301,False,False,20/09/2024 1:33:17 p.m.
BlankWorld,-3.333807,0.85,-7.796766,-6.076994E-10,0.3214395,-1.790225E-09,0.9469301,False,False,20/09/2024 1:33:18 p.m.
BlankWorld,-3.333807,0.85,-7.796766,-6.076994E-10,0.3214395,-1.790225E-09,0.9469301,False,False,20/09/2024 1:33:18 p.m.
BlankWorld,-3.333807,0.85,-7.796766,-6.076994E-10,0.3214395,-1.790225E-09,0.9469301,False,False,20/09/2024 1:33:19 p.m.
BlankWorld,-3.333807,0.85,-7.796766,-6.076994E-10,0.3214395,-1.790225E-09,0.9469301,False,False,20/09/2024 1:33:19 p.m.
BlankWorld,-3.333807,0.85,-7.796766,-6.076994E-10,0.3214395,-1.790225E-09,0.9469301,False,False,20/09/2024 1:33:20 p.m.
BlankWorld,-3.333807,0.85,-7.796766,-6.076994E-10,0.3214395,-1.790225E-09,0.9469301,False,False,20/09/2024 1:33:20 p.m.
BlankWorld,-3.333807,0.85,-7.796766,-6.076994E-10,0.3214395,-1.790225E-09,0.9469301,False,False,20/09/2024 1:33:21 p.m.
BlankWorld,-3.333807,0.85,-7.796766,-6.076994E-10,0.3214395,-1.790225E-09,0.9469301,False,False,20/09/2024 1:33:21 p.m.
